NodeName_Harmonized,alternateNames
CCL1,Chemokine CCL1;chemokine (C-C motif) ligand 1;P500;SISe;TCA3;I-309;SCYA1;
CCL11,Chemokine CCL11;chemokine (C-C motif) ligand 11;SCYA11;
CCL12,Chemokine CCL12;chemokine (C-C motif) ligand 12;Scya12;
CCL13,Chemokine CCL13;chemokine (C-C motif) ligand 13;NCC1;CKb10;MCP-4;NCC-1;SCYL1;SCYA13;
CCL14,Chemokine CCL14;chemokine (C-C motif) ligand 14;CC-1;CC-3;CKB1;MCIF;NCC2;SY14;HCC-1;HCC-3;NCC-2;SCYL2;SCYA14;HCC-1(1-74);HCC-1/HCC-3;
CCL15,Chemokine CCL15;chemokine (C-C motif) ligand 15;LKN1;NCC3;SY15;HCC-2;LKN-1;MIP-5;NCC-3;SCYL3;MIP-1D;MRP-2B;SCYA15;HMRP-2B;MIP-1 delta;
CCL16,Chemokine CCL16;chemokine (C-C motif) ligand 16;LEC;LMC;NCC4;CKb12;HCC-4;LCC-1;Mtn-1;NCC-4;SCYL4;ILINCK;SCYA16;
CCL17,Chemokine CCL17;chemokine (C-C motif) ligand 17;TARC;ABCD-2;SCYA17;A-152E5.3;
CCL18,Chemokine CCL18;chemokine (C-C motif) ligand 18 (pulmonary and activation-regulated);CKb7;PARC;AMAC1;DCCK1;MIP-4;AMAC-1;DC-CK1;SCYA18;
CCL19,Chemokine CCL19;chemokine (C-C motif) ligand 19;ELC;CKb11;MIP3B;MIP-3b;SCYA19;
CCL2,Chemokine CCL2;chemokine (C-C motif) ligand 2;HC11;MCAF;MCP1;MCP-1;SCYA2;GDCF-2;SMC-CF;HSMCR30;
CCL20,Chemokine CCL20;chemokine (C-C motif) ligand 20;CKb4;LARC;ST38;MIP3A;MIP-3a;SCYA20;MIP-3-alpha;
CCL21,Chemokine CCL21;chemokine (C-C motif) ligand 21;ECL;SLC;CKb9;TCA4;6Ckine;SCYA21;
CCL22,Chemokine CCL22;chemokine (C-C motif) ligand 22;MDC;ABCD-1;SCYA22;STCP-1;DC/B-CK;A-152E5.1;
CCL23,Chemokine CCL23;chemokine (C-C motif) ligand 23;CKb8;MIP3;Ckb-8;MIP-3;MPIF-1;SCYA23;Ckb-8-1;hmrp-2a;CK-BETA-8;
CCL24,Chemokine CCL24;chemokine (C-C motif) ligand 24;Ckb-6;MPIF2;MPIF-2;SCYA24;
CCL25,Chemokine CCL25;chemokine (C-C motif) ligand 25;TECK;Ckb15;SCYA25;
CCL26,Chemokine CCL26;chemokine (C-C motif) ligand 26;IMAC;TSC-1;MIP-4a;SCYA26;MIP-4alpha;
CCL27,Chemokine CCL27;chemokine (C-C motif) ligand 27;ALP;ILC;CTAK;CTACK;PESKY;ESKINE;SCYA27;
CCL28,chemokine (C-C motif) ligand 28
CCL3,Chemokine CCL3;chemokine (C-C motif) ligand 3;MIP1A;SCYA3;G0S19-1;LD78ALPHA;MIP-1-alpha;
CCL4,Chemokine CCL4;chemokine (C-C motif) ligand 4;ACT2;G-26;HC21;LAG1;LAG-1;MIP1B;SCYA2;SCYA4;MIP1B1;AT744.1;MIP-1-beta;
CCL5,Chemokine CCL5;chemokine (C-C motif) ligand 5;SISd;eoCP;SCYA5;RANTES;TCP228;D17S136E;SIS-delta;
CCL6,Chemokine CCL6;chemokine (C-C motif) ligand 6;C10;MRP-1;SCYA6;
CCL7,Chemokine CCL7;chemokine (C-C motif) ligand 7;FIC;MARC;MCP3;NC28;MCP-3;SCYA6;SCYA7;
CCL8,Chemokine CCL8;chemokine (C-C motif) ligand 8;HC14;MCP2;MCP-2;SCYA8;SCYA10;
CCL9,Chemokine CCL9;chemokine (C-C motif) ligand 9;CCL10;Scya9;Scya10;
CX3CL1,Chemokine CX3CL1;chemokine (C-X3-C motif) ligand 1;NTN;NTT;CXC3;CXC3C;SCYD1;ABCD-3;C3Xkine;fractalkine;neurotactin;
CXCL1,"Chemokine CXCL1;chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha);FSP;GRO1;GROa;MGSA;NAP-3;SCYB1;MGSA-a;"
CXCL10,Chemokine CXCL10;chemokine (C-X-C motif) ligand 10;C7;IFI10;INP10;IP-10;crg-2;mob-1;SCYB10;gIP-10;
CXCL11,Chemokine CXCL11;chemokine (C-X-C motif) ligand 11;IP9;H174;IP-9;b-R1;I-TAC;SCYB11;SCYB9B;
CXCL12,Chemokine CXCL12;chemokine (C-X-C motif) ligand 12;IRH;PBSF;SDF1;TLSF;TPAR1;SCYB12;
CXCL13,Chemokine CXCL13;chemokine (C-X-C motif) ligand 13;BLC;BCA1;ANGIE;BCA-1;BLR1L;ANGIE2;SCYB13;
CXCL14,Chemokine CXCL14;chemokine (C-X-C motif) ligand 14;KEC;KS1;BMAC;BRAK;NJAC;MIP2G;MIP-2g;SCYB14;
CXCL15,Chemokine CXCL15;chemokine (C-X-C motif) ligand 15;weche;lungkine;
CXCL16,Chemokine CXCL16;chemokine (C-X-C motif) ligand 16;SRPSOX;CXCLG16;SR-PSOX;
CXCL2,Chemokine CXCL2;chemokine (C-X-C motif) ligand 2;GRO2;GROb;MIP2;MIP2A;SCYB2;MGSA-b;MIP-2a;CINC-2a;
CXCL3,Chemokine CXCL3;chemokine (C-X-C motif) ligand 3;GRO3;GROg;MIP2B;SCYB3;MIP-2b;CINC-2b;
CXCL4,Chemokine CXCL4;platelet factor 4;PF-4;CXCL4;SCYB4;PF4
CXCL5,Chemokine CXCL5;chemokine (C-X-C motif) ligand 5;SCYB5;ENA-78;
CXCL6,Chemokine CXCL6;chemokine (C-X-C motif) ligand 6;GCP2;CKA-3;GCP-2;SCYB6;
CXCL7,Chemokine CXCL7;pro-platelet basic protein (chemokine (C-X-C motif) ligand 7);PBP;TC1;TC2;TGB;LDGF;MDGF;TGB1;B-TG1;CTAP3;CXCL7;NAP-2;SCYB7;THBGB;LA-PF4;THBGB1;Beta-TG;CTAPIII;CTAP-III;
CXCL8,Chemokine CXCL8;chemokine (C-X-C motif) ligand 8;IL8;NAF;GCP1;LECT;LUCT;NAP1;GCP-1;LYNAP;MDNCF;MONAP;NAP-1;
CXCL9,Chemokine CXCL9;chemokine (C-X-C motif) ligand 9;CMK;MIG;Humig;SCYB9;crg-10;
GCSF,Granulocyte Colony-Stimulating Factor;colony stimulating factor 3 (granulocyte);GCSF;CSF3OS;C17orf33;CSF3
GMCSF,Granulocyte-Macrophage Colony-Stimulating Factor;colony stimulating factor 2 (granulocyte-macrophage);CSF2
